source target w
81 50 1
81 74 1
81 102 1
81 108 1
81 201 1
81 204 1
81 207 1
81 212 1
81 213 1
81 220 1
81 232 1
81 233 1
81 238 1
81 253 1
81 257 1
81 270 1
81 275 1
81 313 1
81 321 1
81 331 1
81 340 1
81 363 1
81 452 1
81 474 1
81 476 1
81 496 1
82 10 1
82 26 1
82 49 1
82 71 1
82 88 1
82 94 1
82 97 1
82 104 1
82 105 1
82 107 1
82 118 1
82 122 1
82 124 1
82 125 1
82 129 1
82 141 1
82 147 1
82 156 1
82 158 1
82 167 1
82 204 1
82 235 1
82 322 1
82 391 1
82 474 1
82 494 1
83 8 1
83 16 1
83 19 1
83 23 1
83 37 1
83 42 1
83 69 1
83 85 1
83 87 1
83 90 1
83 94 1
83 105 1
83 110 1
83 111 1
83 119 1
83 126 1
83 146 1
83 151 1
83 154 1
83 165 1
83 186 1
83 197 1
83 229 1
83 232 1
83 247 1
83 269 1
83 322 1
83 333 1
83 380 1
83 382 1
83 452 1
83 459 1
84 2 1
84 13 1
84 25 1
84 26 1
84 42 1
84 58 1
84 64 1
84 76 1
84 77 1
84 80 1
84 97 1
84 98 1
84 103 1
84 107 1
84 111 1
84 114 1
84 123 1
84 127 1
84 144 1
84 154 1
84 159 1
84 228 1
84 231 1
84 269 1
84 320 1
84 329 1
84 389 1
84 432 1
84 459 1
85 4 1
85 13 1
85 16 1
85 35 1
85 83 1
85 84 1
85 104 1
85 122 1
85 132 1
85 151 1
85 156 1
85 166 1
85 194 1
85 201 1
85 209 1
85 283 1
85 309 1
85 334 1
85 342 1
85 348 1
85 364 1
85 378 1
85 380 1
85 384 1
85 389 1
85 406 1
85 415 1
85 419 1
85 424 1
85 441 1
85 471 1
85 472 1
85 478 1
86 30 1
86 38 1
86 58 1
86 79 1
86 112 1
86 114 1
86 117 1
86 121 1
86 122 1
86 136 1
86 143 1
86 146 1
86 147 1
86 151 1
86 155 1
86 220 1
86 284 1
86 285 1
86 309 1
86 335 1
86 338 1
86 352 1
86 361 1
86 363 1
86 378 1
86 413 1
86 431 1
86 434 1
86 477 1
87 1 1
87 2 1
87 11 1
87 12 1
87 26 1
87 34 1
87 39 1
87 41 1
87 45 1
87 47 1
87 52 1
87 79 1
87 83 1
87 89 1
87 93 1
87 118 1
87 148 1
87 151 1
87 161 1
87 169 1
87 173 1
87 197 1
87 213 1
87 265 1
87 270 1
87 328 1
87 410 1
87 440 1
87 470 1
87 491 1
87 499 1
88 1 1
88 8 1
88 26 1
88 34 1
88 51 1
88 60 1
88 67 1
88 70 1
88 106 1
88 107 1
88 111 1
88 129 1
88 138 1
88 139 1
88 145 1
88 146 1
88 150 1
88 152 1
88 158 1
88 162 1
88 194 1
88 248 1
88 281 1
88 345 1
88 382 1
88 389 1
88 393 1
88 402 1
88 450 1
88 457 1
88 463 1
88 472 1
88 479 1
89 13 1
89 23 1
89 25 1
89 43 1
89 45 1
89 69 1
89 92 1
89 105 1
89 117 1
89 120 1
89 123 1
89 131 1
89 132 1
89 141 1
89 152 1
89 179 1
89 193 1
89 201 1
89 225 1
89 278 1
89 289 1
89 293 1
89 316 1
89 333 1
89 344 1
89 360 1
89 382 1
89 394 1
89 460 1
89 463 1
90 4 1
90 10 1
90 26 1
90 37 1
90 48 1
90 77 1
90 87 1
90 93 1
90 99 1
90 105 1
90 113 1
90 116 1
90 140 1
90 141 1
90 143 1
90 144 1
90 150 1
90 181 1
90 193 1
90 199 1
90 226 1
90 269 1
90 289 1
90 338 1
90 379 1
90 404 1
90 409 1
90 413 1
90 416 1
90 445 1
90 456 1
91 144 1
91 155 1
91 192 1
91 223 1
91 229 1
91 240 1
91 255 1
91 265 1
91 314 1
91 336 1
91 337 1
91 345 1
91 346 1
91 353 1
91 385 1
91 386 1
91 389 1
91 401 1
91 403 1
91 404 1
91 422 1
91 423 1
91 430 1
91 432 1
91 448 1
91 457 1
91 464 1
91 467 1
91 468 1
91 473 1
91 483 1
91 484 1
91 488 1
91 495 1
92 13 1
92 14 1
92 39 1
92 50 1
92 52 1
92 57 1
92 97 1
92 112 1
92 116 1
92 130 1
92 145 1
92 154 1
92 162 1
92 173 1
92 178 1
92 217 1
92 238 1
92 255 1
92 267 1
92 269 1
92 278 1
92 303 1
92 350 1
92 365 1
92 371 1
92 372 1
92 374 1
92 399 1
92 404 1
92 410 1
92 437 1
92 456 1
92 474 1
93 0 1
93 4 1
93 10 1
93 12 1
93 39 1
93 47 1
93 62 1
93 71 1
93 73 1
93 74 1
93 76 1
93 87 1
93 88 1
93 90 1
93 103 1
93 105 1
93 109 1
93 112 1
93 124 1
93 151 1
93 154 1
93 187 1
93 224 1
93 234 1
93 239 1
93 281 1
93 340 1
93 367 1
93 376 1
93 383 1
93 459 1
93 493 1
94 11 1
94 15 1
94 40 1
94 41 1
94 43 1
94 48 1
94 66 1
94 69 1
94 74 1
94 78 1
94 80 1
94 81 1
94 83 1
94 87 1
94 88 1
94 90 1
94 97 1
94 101 1
94 130 1
94 133 1
94 143 1
94 148 1
94 152 1
94 159 1
94 173 1
94 221 1
94 243 1
94 247 1
94 249 1
94 364 1
94 376 1
94 393 1
94 457 1
94 461 1
94 473 1
94 497 1
95 6 1
95 10 1
95 14 1
95 30 1
95 32 1
95 52 1
95 59 1
95 64 1
95 79 1
95 80 1
95 87 1
95 107 1
95 127 1
95 144 1
95 153 1
95 156 1
95 197 1
95 200 1
95 217 1
95 236 1
95 254 1
95 269 1
95 273 1
95 319 1
95 330 1
95 359 1
95 384 1
95 409 1
95 452 1
96 6 1
96 11 1
96 68 1
96 76 1
96 81 1
96 82 1
96 112 1
96 114 1
96 116 1
96 124 1
96 126 1
96 134 1
96 148 1
96 153 1
96 158 1
96 161 1
96 191 1
96 206 1
96 209 1
96 222 1
96 253 1
96 268 1
96 274 1
96 307 1
96 333 1
96 340 1
96 370 1
96 403 1
96 409 1
96 414 1
96 426 1
96 438 1
96 448 1
96 479 1
96 483 1
96 494 1
97 22 1
97 27 1
97 45 1
97 77 1
97 94 1
97 111 1
97 112 1
97 125 1
97 147 1
97 187 1
97 286 1
97 293 1
97 299 1
97 322 1
97 365 1
97 376 1
97 397 1
97 435 1
97 457 1
97 474 1
97 477 1
98 2 1
98 5 1
98 10 1
98 11 1
98 12 1
98 24 1
98 32 1
98 39 1
98 41 1
98 53 1
98 62 1
98 70 1
98 73 1
98 78 1
98 83 1
98 84 1
98 86 1
98 87 1
98 131 1
98 139 1
98 140 1
98 164 1
98 173 1
98 186 1
98 213 1
98 237 1
98 282 1
98 284 1
98 305 1
98 376 1
98 382 1
98 388 1
98 408 1
98 421 1
98 464 1
98 480 1
98 482 1
98 498 1
99 1 1
99 32 1
99 36 1
99 49 1
99 54 1
99 58 1
99 62 1
99 73 1
99 85 1
99 103 1
99 104 1
99 111 1
99 116 1
99 126 1
99 133 1
99 149 1
99 157 1
99 185 1
99 199 1
99 270 1
99 292 1
99 317 1
99 322 1
99 328 1
99 337 1
99 344 1
99 345 1
99 356 1
99 372 1
99 378 1
99 382 1
99 410 1
99 446 1
99 449 1
99 474 1
99 482 1
100 34 1
100 48 1
100 50 1
100 54 1
100 65 1
100 71 1
100 77 1
100 92 1
100 95 1
100 109 1
100 120 1
100 142 1
100 156 1
100 157 1
100 176 1
100 194 1
100 196 1
100 199 1
100 292 1
100 301 1
100 317 1
100 376 1
101 12 1
101 36 1
101 70 1
101 77 1
101 89 1
101 95 1
101 106 1
101 110 1
101 114 1
101 121 1
101 128 1
101 129 1
101 132 1
101 137 1
101 138 1
101 147 1
101 159 1
101 164 1
101 249 1
101 284 1
101 290 1
101 298 1
101 303 1
101 324 1
101 329 1
101 349 1
101 399 1
101 464 1
102 9 1
102 19 1
102 65 1
102 117 1
102 161 1
102 166 1
102 179 1
102 214 1
102 238 1
102 240 1
102 274 1
102 285 1
102 294 1
102 300 1
102 301 1
102 314 1
102 321 1
102 326 1
102 331 1
102 361 1
102 387 1
102 433 1
102 443 1
102 446 1
102 450 1
102 452 1
102 453 1
102 459 1
102 474 1
103 6 1
103 12 1
103 33 1
103 52 1
103 57 1
103 61 1
103 67 1
103 69 1
103 76 1
103 84 1
103 94 1
103 104 1
103 109 1
103 110 1
103 114 1
103 118 1
103 124 1
103 137 1
103 149 1
103 178 1
103 197 1
103 202 1
103 207 1
103 227 1
103 259 1
103 282 1
103 351 1
103 358 1
103 469 1
104 14 1
104 23 1
104 30 1
104 41 1
104 42 1
104 67 1
104 95 1
104 129 1
104 130 1
104 146 1
104 154 1
104 157 1
104 159 1
104 251 1
104 264 1
104 293 1
104 308 1
104 309 1
104 313 1
104 338 1
104 399 1
104 413 1
104 418 1
104 437 1
104 452 1
105 18 1
105 19 1
105 22 1
105 39 1
105 66 1
105 70 1
105 81 1
105 83 1
105 86 1
105 93 1
105 103 1
105 131 1
105 139 1
105 153 1
105 155 1
105 160 1
105 209 1
105 211 1
105 217 1
105 227 1
105 273 1
105 349 1
105 359 1
105 394 1
105 415 1
105 465 1
106 4 1
106 35 1
106 55 1
106 66 1
106 117 1
106 118 1
106 145 1
106 148 1
106 154 1
106 173 1
106 179 1
106 185 1
106 201 1
106 202 1
106 210 1
106 222 1
106 223 1
106 255 1
106 263 1
106 287 1
106 305 1
106 316 1
106 317 1
106 339 1
106 370 1
106 385 1
106 392 1
106 415 1
106 441 1
106 479 1
107 15 1
107 22 1
107 29 1
107 43 1
107 44 1
107 64 1
107 77 1
107 80 1
107 92 1
107 113 1
107 118 1
107 131 1
107 140 1
107 142 1
107 150 1
107 161 1
107 219 1
107 269 1
107 293 1
107 312 1
107 404 1
107 406 1
107 415 1
107 456 1
107 463 1
107 499 1
108 18 1
108 32 1
108 46 1
108 132 1
108 136 1
108 171 1
108 250 1
108 252 1
108 271 1
108 273 1
108 298 1
108 335 1
108 340 1
108 347 1
108 360 1
108 370 1
108 406 1
108 408 1
108 442 1
108 454 1
108 456 1
108 464 1
108 470 1
108 479 1
108 481 1
108 490 1
108 495 1
109 13 1
109 33 1
109 48 1
109 51 1
109 59 1
109 70 1
109 71 1
109 73 1
109 103 1
109 143 1
109 146 1
109 162 1
109 164 1
109 219 1
109 276 1
109 329 1
109 376 1
109 419 1
109 426 1
109 446 1
109 479 1
109 488 1
110 6 1
110 14 1
110 33 1
110 59 1
110 62 1
110 80 1
110 83 1
110 90 1
110 94 1
110 95 1
110 96 1
110 132 1
110 160 1
110 162 1
110 163 1
110 165 1
110 227 1
110 293 1
110 329 1
110 366 1
110 372 1
110 383 1
110 384 1
110 409 1
110 448 1
110 463 1
110 479 1
110 482 1
111 1 1
111 17 1
111 36 1
111 47 1
111 70 1
111 104 1
111 121 1
111 127 1
111 135 1
111 148 1
111 163 1
111 173 1
111 217 1
111 301 1
111 349 1
111 357 1
111 358 1
111 387 1
111 403 1
111 405 1
111 408 1
111 423 1
111 432 1
111 470 1
111 495 1
111 497 1
112 0 1
112 8 1
112 10 1
112 22 1
112 25 1
112 32 1
112 34 1
112 39 1
112 42 1
112 43 1
112 45 1
112 56 1
112 60 1
112 66 1
112 69 1
112 77 1
112 92 1
112 94 1
112 111 1
112 114 1
112 124 1
112 133 1
112 135 1
112 139 1
112 148 1
112 150 1
112 156 1
112 214 1
112 227 1
112 236 1
112 238 1
112 301 1
112 362 1
112 382 1
112 477 1
113 3 1
113 5 1
113 27 1
113 33 1
113 34 1
113 48 1
113 49 1
113 51 1
113 67 1
113 79 1
113 81 1
113 92 1
113 104 1
113 129 1
113 143 1
113 162 1
113 164 1
113 208 1
113 227 1
113 404 1
113 410 1
113 415 1
113 470 1
113 474 1
113 488 1
114 8 1
114 19 1
114 42 1
114 45 1
114 52 1
114 66 1
114 84 1
114 92 1
114 96 1
114 113 1
114 120 1
114 122 1
114 223 1
114 244 1
114 294 1
114 299 1
114 315 1
114 324 1
114 344 1
114 376 1
114 389 1
114 392 1
114 405 1
114 425 1
114 426 1
114 493 1
115 0 1
115 11 1
115 35 1
115 41 1
115 42 1
115 49 1
115 51 1
115 81 1
115 84 1
115 107 1
115 116 1
115 119 1
115 123 1
115 131 1
115 139 1
115 141 1
115 152 1
115 163 1
115 173 1
115 196 1
115 199 1
115 224 1
115 232 1
115 260 1
115 268 1
115 280 1
115 329 1
115 436 1
115 466 1
115 488 1
115 498 1
116 2 1
116 4 1
116 17 1
116 21 1
116 44 1
116 66 1
116 77 1
116 86 1
116 96 1
116 109 1
116 125 1
116 132 1
116 138 1
116 143 1
116 157 1
116 211 1
116 272 1
116 325 1
116 329 1
116 346 1
116 361 1
116 365 1
116 399 1
116 460 1
116 475 1
116 494 1
117 1 1
117 19 1
117 20 1
117 24 1
117 29 1
117 37 1
117 52 1
117 60 1
117 68 1
117 74 1
117 76 1
117 84 1
117 93 1
117 107 1
117 116 1
117 133 1
117 140 1
117 142 1
117 144 1
117 151 1
117 153 1
117 154 1
117 163 1
117 169 1
117 172 1
117 191 1
117 207 1
117 223 1
117 234 1
117 269 1
117 301 1
117 467 1
117 470 1
117 473 1
118 2 1
118 8 1
118 13 1
118 16 1
118 30 1
118 39 1
118 65 1
118 86 1
118 104 1
118 108 1
118 110 1
118 123 1
118 126 1
118 130 1
118 136 1
118 143 1
118 144 1
118 174 1
118 184 1
118 192 1
118 230 1
118 231 1
118 270 1
118 273 1
118 315 1
118 358 1
118 365 1
118 432 1
118 474 1
118 482 1
119 2 1
119 6 1
119 22 1
119 24 1
119 53 1
119 73 1
119 75 1
119 76 1
119 86 1
119 88 1
119 99 1
119 111 1
119 120 1
119 126 1
119 133 1
119 218 1
119 225 1
119 283 1
119 293 1
119 372 1
119 391 1
119 439 1
119 498 1
120 3 1
120 12 1
120 19 1
120 23 1
120 38 1
120 54 1
120 65 1
120 66 1
120 80 1
120 90 1
120 92 1
120 95 1
120 96 1
120 107 1
120 117 1
120 131 1
120 132 1
120 155 1
120 184 1
120 199 1
120 269 1
120 309 1
120 353 1
120 356 1
120 362 1
120 365 1
120 379 1
120 383 1
120 385 1
120 386 1
120 396 1
120 404 1
120 444 1
120 468 1
120 470 1
120 474 1
121 3 1
121 4 1
121 12 1
121 13 1
121 24 1
121 27 1
121 35 1
121 42 1
121 69 1
121 80 1
121 86 1
121 89 1
121 105 1
121 109 1
121 116 1
121 131 1
121 144 1
121 145 1
121 148 1
121 153 1
121 157 1
121 159 1
121 162 1
121 165 1
121 183 1
121 227 1
121 259 1
121 275 1
121 360 1
121 363 1
121 376 1
121 382 1
121 437 1
121 439 1
121 465 1
121 475 1
121 477 1
122 4 1
122 26 1
122 46 1
122 57 1
122 68 1
122 82 1
122 87 1
122 134 1
122 142 1
122 199 1
122 216 1
122 250 1
122 283 1
122 307 1
122 314 1
122 324 1
122 335 1
122 342 1
122 345 1
122 352 1
122 356 1
122 371 1
122 373 1
122 390 1
122 403 1
122 408 1
122 409 1
122 413 1
122 414 1
122 430 1
122 448 1
122 451 1
122 469 1
122 491 1
122 496 1
122 498 1
123 6 1
123 18 1
123 84 1
123 90 1
123 106 1
123 154 1
123 180 1
123 190 1
123 193 1
123 195 1
123 217 1
123 242 1
123 254 1
123 258 1
123 264 1
123 268 1
123 273 1
123 276 1
123 305 1
123 311 1
123 317 1
123 321 1
123 351 1
123 369 1
123 388 1
123 444 1
123 461 1
124 17 1
124 40 1
124 54 1
124 61 1
124 62 1
124 66 1
124 82 1
124 87 1
124 93 1
124 98 1
124 110 1
124 114 1
124 116 1
124 128 1
124 131 1
124 161 1
124 162 1
124 241 1
124 248 1
124 252 1
124 315 1
124 499 1
125 23 1
125 35 1
125 37 1
125 53 1
125 57 1
125 83 1
125 86 1
125 99 1
125 126 1
125 135 1
125 140 1
125 164 1
125 226 1
125 264 1
125 282 1
125 368 1
125 430 1
125 436 1
125 437 1
125 467 1
125 469 1
126 2 1
126 3 1
126 16 1
126 21 1
126 66 1
126 68 1
126 69 1
126 74 1
126 91 1
126 107 1
126 109 1
126 112 1
126 118 1
126 138 1
126 142 1
126 154 1
126 162 1
126 196 1
126 217 1
126 229 1
126 257 1
126 286 1
126 293 1
126 301 1
126 309 1
126 346 1
126 424 1
126 435 1
126 476 1
127 8 1
127 10 1
127 26 1
127 35 1
127 36 1
127 44 1
127 57 1
127 66 1
127 68 1
127 82 1
127 85 1
127 87 1
127 89 1
127 126 1
127 137 1
127 142 1
127 143 1
127 146 1
127 149 1
127 152 1
127 197 1
127 292 1
127 313 1
127 341 1
127 357 1
127 391 1
127 420 1
127 424 1
127 463 1
127 489 1
127 490 1
128 6 1
128 40 1
128 47 1
128 50 1
128 62 1
128 70 1
128 75 1
128 86 1
128 89 1
128 97 1
128 114 1
128 121 1
128 141 1
128 150 1
128 154 1
128 175 1
128 190 1
128 280 1
128 293 1
128 302 1
128 349 1
128 385 1
128 412 1
128 421 1
128 447 1
128 474 1
129 34 1
129 35 1
129 39 1
129 41 1
129 49 1
129 65 1
129 72 1
129 88 1
129 98 1
129 102 1
129 110 1
129 116 1
129 118 1
129 119 1
129 132 1
129 139 1
129 156 1
129 159 1
129 211 1
129 212 1
129 235 1
129 283 1
129 324 1
129 328 1
129 376 1
129 421 1
129 424 1
129 429 1
129 464 1
129 470 1
129 489 1
130 39 1
130 53 1
130 62 1
130 63 1
130 75 1
130 98 1
130 103 1
130 107 1
130 114 1
130 119 1
130 124 1
130 127 1
130 135 1
130 143 1
130 163 1
130 190 1
130 253 1
130 352 1
130 437 1
130 467 1
130 474 1
130 495 1
131 3 1
131 4 1
131 11 1
131 29 1
131 43 1
131 57 1
131 77 1
131 81 1
131 85 1
131 97 1
131 126 1
131 129 1
131 130 1
131 143 1
131 152 1
131 158 1
131 160 1
131 165 1
131 175 1
131 188 1
131 223 1
131 264 1
131 267 1
131 307 1
131 329 1
131 411 1
131 479 1
132 26 1
132 45 1
132 48 1
132 54 1
132 73 1
132 84 1
132 99 1
132 105 1
132 107 1
132 110 1
132 130 1
132 143 1
132 148 1
132 154 1
132 157 1
132 159 1
132 166 1
132 169 1
132 172 1
132 199 1
132 209 1
132 322 1
132 370 1
132 372 1
132 376 1
132 382 1
132 383 1
132 391 1
132 406 1
133 34 1
133 47 1
133 51 1
133 59 1
133 83 1
133 92 1
133 99 1
133 111 1
133 116 1
133 117 1
133 119 1
133 124 1
133 173 1
133 208 1
133 253 1
133 266 1
133 269 1
133 282 1
133 326 1
133 328 1
133 370 1
133 374 1
133 406 1
134 72 1
134 81 1
134 98 1
134 170 1
134 212 1
134 254 1
134 292 1
134 342 1
134 355 1
134 372 1
134 379 1
134 380 1
134 387 1
134 399 1
134 401 1
134 428 1
134 434 1
134 467 1
134 491 1
134 493 1
134 495 1
134 496 1
135 2 1
135 11 1
135 15 1
135 25 1
135 46 1
135 48 1
135 56 1
135 58 1
135 62 1
135 65 1
135 72 1
135 73 1
135 78 1
135 93 1
135 98 1
135 100 1
135 105 1
135 128 1
135 163 1
135 208 1
135 235 1
135 265 1
135 296 1
135 311 1
135 333 1
135 357 1
135 417 1
135 435 1
136 14 1
136 35 1
136 42 1
136 51 1
136 83 1
136 86 1
136 109 1
136 116 1
136 133 1
136 147 1
136 165 1
136 203 1
136 252 1
136 292 1
136 319 1
136 329 1
136 353 1
136 356 1
136 378 1
136 386 1
136 458 1
137 0 1
137 1 1
137 20 1
137 60 1
137 69 1
137 78 1
137 79 1
137 80 1
137 87 1
137 100 1
137 107 1
137 112 1
137 121 1
137 128 1
137 142 1
137 145 1
137 225 1
137 257 1
137 282 1
137 315 1
137 322 1
137 376 1
137 387 1
137 391 1
137 456 1
137 463 1
137 466 1
137 480 1
137 485 1
138 10 1
138 11 1
138 32 1
138 35 1
138 36 1
138 38 1
138 40 1
138 45 1
138 49 1
138 60 1
138 65 1
138 68 1
138 72 1
138 73 1
138 79 1
138 83 1
138 87 1
138 90 1
138 92 1
138 106 1
138 156 1
138 158 1
138 163 1
138 233 1
138 246 1
138 250 1
138 282 1
138 287 1
138 295 1
138 296 1
138 309 1
138 349 1
138 360 1
138 391 1
138 397 1
138 405 1
138 414 1
138 426 1
139 0 1
139 33 1
139 36 1
139 48 1
139 52 1
139 57 1
139 75 1
139 87 1
139 97 1
139 111 1
139 128 1
139 130 1
139 245 1
139 277 1
139 285 1
139 293 1
139 342 1
139 366 1
139 396 1
139 400 1
139 404 1
139 483 1
139 487 1
140 0 1
140 6 1
140 11 1
140 14 1
140 16 1
140 27 1
140 93 1
140 97 1
140 125 1
140 144 1
140 155 1
140 186 1
140 187 1
140 242 1
140 258 1
140 273 1
140 276 1
140 321 1
140 323 1
140 329 1
140 342 1
140 347 1
140 394 1
140 397 1
140 433 1
140 437 1
140 452 1
141 0 1
141 30 1
141 39 1
141 45 1
141 50 1
141 57 1
141 59 1
141 87 1
141 113 1
141 118 1
141 121 1
141 124 1
141 142 1
141 156 1
141 158 1
141 159 1
141 163 1
141 203 1
141 216 1
141 270 1
141 280 1
141 315 1
141 336 1
141 338 1
141 365 1
141 376 1
141 396 1
141 470 1
141 481 1
142 6 1
142 13 1
142 28 1
142 49 1
142 69 1
142 74 1
142 76 1
142 81 1
142 97 1
142 102 1
142 110 1
142 120 1
142 124 1
142 151 1
142 156 1
142 158 1
142 170 1
142 173 1
142 175 1
142 177 1
142 187 1
142 210 1
142 218 1
142 243 1
142 285 1
142 313 1
142 333 1
142 334 1
142 344 1
142 378 1
142 382 1
142 384 1
142 409 1
142 437 1
142 462 1
142 468 1
143 1 1
143 47 1
143 48 1
143 74 1
143 102 1
143 105 1
143 134 1
143 177 1
143 179 1
143 184 1
143 185 1
143 186 1
143 197 1
143 203 1
143 208 1
143 211 1
143 212 1
143 250 1
143 263 1
143 264 1
143 277 1
143 289 1
143 303 1
143 330 1
143 340 1
143 348 1
143 349 1
143 367 1
143 387 1
143 391 1
143 393 1
143 480 1
143 482 1
144 1 1
144 2 1
144 19 1
144 24 1
144 32 1
144 45 1
144 51 1
144 66 1
144 71 1
144 79 1
144 81 1
144 82 1
144 101 1
144 117 1
144 150 1
144 153 1
144 159 1
144 163 1
144 169 1
144 197 1
144 203 1
144 234 1
144 266 1
144 316 1
144 320 1
144 322 1
144 337 1
144 436 1
144 443 1
144 470 1
145 5 1
145 7 1
145 9 1
145 15 1
145 16 1
145 41 1
145 43 1
145 50 1
145 56 1
145 82 1
145 98 1
145 104 1
145 113 1
145 119 1
145 120 1
145 132 1
145 138 1
145 139 1
145 143 1
145 151 1
145 152 1
145 156 1
145 157 1
145 205 1
145 233 1
145 244 1
145 297 1
145 300 1
145 346 1
145 353 1
145 363 1
145 404 1
145 409 1
145 419 1
145 474 1
145 495 1
146 37 1
146 42 1
146 44 1
146 45 1
146 99 1
146 118 1
146 121 1
146 128 1
146 129 1
146 135 1
146 138 1
146 150 1
146 153 1
146 218 1
146 253 1
146 265 1
146 269 1
146 304 1
146 320 1
146 342 1
146 343 1
146 382 1
146 387 1
146 454 1
146 464 1
146 496 1
147 0 1
147 3 1
147 4 1
147 15 1
147 18 1
147 30 1
147 45 1
147 46 1
147 49 1
147 50 1
147 66 1
147 79 1
147 90 1
147 92 1
147 96 1
147 107 1
147 109 1
147 110 1
147 112 1
147 116 1
147 117 1
147 126 1
147 130 1
147 151 1
147 152 1
147 163 1
147 186 1
147 221 1
147 253 1
147 346 1
147 365 1
147 392 1
147 414 1
147 432 1
147 495 1
148 22 1
148 25 1
148 48 1
148 51 1
148 57 1
148 60 1
148 71 1
148 78 1
148 89 1
148 105 1
148 117 1
148 126 1
148 127 1
148 145 1
148 151 1
148 166 1
148 173 1
148 182 1
148 323 1
148 355 1
148 365 1
148 388 1
148 422 1
148 423 1
148 445 1
148 447 1
148 448 1
148 451 1
148 466 1
148 473 1
148 474 1
149 3 1
149 4 1
149 16 1
149 30 1
149 40 1
149 49 1
149 66 1
149 68 1
149 76 1
149 83 1
149 86 1
149 101 1
149 106 1
149 109 1
149 117 1
149 124 1
149 143 1
149 171 1
149 173 1
149 178 1
149 183 1
149 190 1
149 328 1
149 370 1
149 386 1
149 415 1
149 470 1
149 479 1
149 485 1
149 486 1
150 5 1
150 6 1
150 17 1
150 25 1
150 32 1
150 43 1
150 45 1
150 55 1
150 56 1
150 57 1
150 59 1
150 95 1
150 101 1
150 107 1
150 135 1
150 147 1
150 212 1
150 217 1
150 279 1
150 312 1
150 329 1
150 339 1
150 343 1
150 367 1
150 370 1
150 480 1
150 484 1
151 11 1
151 24 1
151 27 1
151 40 1
151 50 1
151 62 1
151 67 1
151 85 1
151 90 1
151 91 1
151 99 1
151 125 1
151 147 1
151 156 1
151 201 1
151 228 1
151 277 1
151 301 1
151 303 1
151 331 1
151 333 1
151 343 1
151 367 1
151 383 1
151 391 1
151 399 1
151 423 1
151 443 1
151 494 1
152 0 1
152 19 1
152 25 1
152 34 1
152 50 1
152 52 1
152 56 1
152 57 1
152 71 1
152 89 1
152 109 1
152 117 1
152 120 1
152 128 1
152 133 1
152 142 1
152 158 1
152 164 1
152 169 1
152 186 1
152 193 1
152 264 1
152 346 1
152 395 1
152 410 1
152 445 1
152 456 1
153 0 1
153 1 1
153 4 1
153 9 1
153 15 1
153 19 1
153 30 1
153 33 1
153 34 1
153 41 1
153 44 1
153 47 1
153 49 1
153 82 1
153 114 1
153 121 1
153 132 1
153 142 1
153 265 1
153 281 1
153 302 1
153 336 1
153 339 1
153 372 1
153 420 1
153 466 1
153 479 1
153 483 1
153 486 1
154 8 1
154 11 1
154 26 1
154 52 1
154 54 1
154 61 1
154 66 1
154 67 1
154 88 1
154 98 1
154 113 1
154 151 1
154 153 1
154 158 1
154 258 1
154 279 1
154 300 1
154 376 1
154 389 1
154 464 1
154 468 1
154 471 1
155 3 1
155 13 1
155 31 1
155 33 1
155 40 1
155 57 1
155 58 1
155 69 1
155 70 1
155 72 1
155 73 1
155 75 1
155 78 1
155 89 1
155 94 1
155 101 1
155 105 1
155 111 1
155 118 1
155 126 1
155 131 1
155 133 1
155 134 1
155 144 1
155 174 1
155 255 1
155 258 1
155 265 1
155 322 1
155 340 1
155 373 1
155 375 1
155 382 1
155 406 1
155 416 1
155 419 1
155 466 1
156 8 1
156 19 1
156 23 1
156 32 1
156 34 1
156 38 1
156 43 1
156 57 1
156 59 1
156 60 1
156 73 1
156 78 1
156 86 1
156 88 1
156 95 1
156 110 1
156 112 1
156 118 1
156 158 1
156 161 1
156 209 1
156 213 1
156 286 1
156 310 1
156 346 1
156 382 1
156 408 1
156 439 1
156 470 1
157 2 1
157 29 1
157 30 1
157 34 1
157 38 1
157 44 1
157 72 1
157 75 1
157 76 1
157 84 1
157 89 1
157 97 1
157 100 1
157 105 1
157 131 1
157 136 1
157 158 1
157 164 1
157 165 1
157 174 1
157 218 1
157 221 1
157 225 1
157 235 1
157 248 1
157 297 1
157 333 1
157 382 1
157 470 1
158 11 1
158 16 1
158 17 1
158 29 1
158 32 1
158 35 1
158 43 1
158 44 1
158 60 1
158 70 1
158 95 1
158 111 1
158 128 1
158 131 1
158 217 1
158 227 1
158 293 1
158 315 1
158 342 1
158 382 1
158 394 1
158 399 1
158 454 1
158 460 1
159 12 1
159 19 1
159 23 1
159 25 1
159 27 1
159 33 1
159 58 1
159 116 1
159 126 1
159 140 1
159 158 1
159 211 1
159 269 1
159 315 1
159 354 1
159 355 1
159 396 1
159 410 1
159 436 1
159 441 1
159 453 1
160 6 1
160 23 1
160 28 1
160 42 1
160 47 1
160 52 1
160 75 1
160 86 1
160 121 1
160 127 1
160 147 1
160 149 1
160 151 1
160 163 1
160 209 1
160 259 1
160 262 1
160 289 1
160 293 1
160 300 1
160 303 1
160 319 1
160 335 1
160 372 1
160 423 1
160 437 1
160 474 1
161 4 1
161 5 1
161 6 1
161 12 1
161 13 1
161 23 1
161 24 1
161 26 1
161 40 1
161 55 1
161 60 1
161 66 1
161 72 1
161 93 1
161 101 1
161 102 1
161 103 1
